successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 89
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1666098e-03   6.252048e-04   0.000000e+00      0s
     127    2.1677615e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  2.167761543e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002912571538094296
current_sol["val"] = 0.06892957537107701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003089409365318128
current_sol["val"] = 0.0969501269621958
iter = 784
z_val = 0.0021677615430794176
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1677615e-03   7.502465e-04   0.000000e+00      0s
     116    2.1686389e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  2.168638906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022883207614904392
current_sol["val"] = 0.0960770382671884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027113008895342195
current_sol["val"] = 0.10390279203464829
iter = 785
z_val = 0.002168638905637987
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1686389e-03   6.249511e-04   0.000000e+00      0s
     152    2.1703237e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.21 seconds
Optimal objective  2.170323662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030701342012191143
current_sol["val"] = 0.06814742222772201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033291217073261816
current_sol["val"] = 0.09511040179550075
iter = 786
z_val = 0.002170323662444396
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1703237e-03   7.999059e-04   0.000000e+00      0s
     107    2.1712891e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  2.171289108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002209737192106924
current_sol["val"] = 0.09078605964306169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026508464083667745
current_sol["val"] = 0.10124507862439754
iter = 787
z_val = 0.002171289107939442
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1712891e-03   6.075708e-04   0.000000e+00      0s
     118    2.1719172e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  2.171917177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021456864706453803
current_sol["val"] = 0.09001041118708988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027222419512734717
current_sol["val"] = 0.0902781590105424
iter = 788
z_val = 0.002171917177491372
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1719172e-03   6.084903e-04   0.000000e+00      0s
     124    2.1731203e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  2.173120347e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002901449544914421
current_sol["val"] = 0.10128623452065327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002945180979782014
current_sol["val"] = 0.098603925085951
iter = 789
z_val = 0.002173120346852069
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1731203e-03   7.308261e-04   0.000000e+00      0s
     113    2.1741788e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  2.174178820e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002178122110686789
current_sol["val"] = 0.09527494056096786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002791349004972029
current_sol["val"] = 0.1022586773569199
iter = 790
z_val = 0.0021741788204772527
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1741788e-03   6.211826e-04   0.000000e+00      0s
     132    2.1754291e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  2.175429120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00286685586896696
current_sol["val"] = 0.09641471761568508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002758334410447242
current_sol["val"] = 0.09566381427345598
iter = 791
z_val = 0.002175429119662646
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1754291e-03   7.031476e-04   0.000000e+00      0s
     101    2.1762738e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  2.176273812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003170304565006429
current_sol["val"] = 0.10403075480089276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00304242893837329
current_sol["val"] = 0.0951628795011019
iter = 792
z_val = 0.0021762738122718546
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8050645e+24   1.141326e+33   3.805065e-06      0s
     117    2.1771143e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.22 seconds
Optimal objective  2.177114331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028219815061651726
current_sol["val"] = 0.08787785153259789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030293712839263923
current_sol["val"] = 0.0976851151413662
iter = 793
z_val = 0.0021771143311436723
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1771143e-03   7.314177e-04   0.000000e+00      0s
     149    2.1778963e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.21 seconds
Optimal objective  2.177896281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002118367875415815
current_sol["val"] = 0.09581683142193186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002747401067105507
current_sol["val"] = 0.09085754503708306
iter = 794
z_val = 0.0021778962809647475
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1778963e-03   6.082205e-04   0.000000e+00      0s
     152    2.1786658e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.18 seconds
Optimal objective  2.178665842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021137428365422227
current_sol["val"] = 0.09490222331474421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027285684386817574
current_sol["val"] = 0.0978022145473914
iter = 795
z_val = 0.002178665841795965
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1786658e-03   6.052874e-04   0.000000e+00      0s
     129    2.1792824e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  2.179282360e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024776777208946107
current_sol["val"] = 0.09194503120384927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00256692455765538
current_sol["val"] = 0.10425189078624274
iter = 796
z_val = 0.0021792823595855543
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1792824e-03   6.305740e-04   0.000000e+00      0s
     125    2.1800509e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  2.180050902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026953739182876075
current_sol["val"] = 0.06906848322573175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003102616053295543
current_sol["val"] = 0.10104344680902491
iter = 797
z_val = 0.0021800509019129924
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1800509e-03   7.247467e-04   0.000000e+00      0s
     140    2.1807780e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.17 seconds
Optimal objective  2.180777981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002599642629178073
current_sol["val"] = 0.09846262033253887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003053032265197366
current_sol["val"] = 0.10132183052523137
iter = 798
z_val = 0.0021807779814365714
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1807780e-03   7.065826e-04   0.000000e+00      0s
     137    2.1814296e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.17 seconds
Optimal objective  2.181429550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002669887517668602
current_sol["val"] = 0.09622202578950913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002891878887636449
current_sol["val"] = 0.09538150782657372
iter = 799
z_val = 0.0021814295500752327
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1814296e-03   6.952198e-04   0.000000e+00      0s
     132    2.1824887e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  2.182488746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003539143787436241
current_sol["val"] = 0.06178177682694472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003770308358524879
current_sol["val"] = 0.09724184169398938
iter = 800
z_val = 0.0021824887457850203
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1824887e-03   9.136793e-04   0.000000e+00      0s
     147    2.1838307e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  2.183830740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029381221424604744
current_sol["val"] = 0.09714719755884971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003160073659902684
current_sol["val"] = 0.092896381097449
iter = 801
z_val = 0.0021838307397837684
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1838307e-03   7.622731e-04   0.000000e+00      0s
     119    2.1843827e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  2.184382723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001967929367596172
current_sol["val"] = 0.10281673417150373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002528805178393778
current_sol["val"] = 0.08390114196072926
iter = 802
z_val = 0.0021843827228242856
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1843827e-03   5.620913e-04   0.000000e+00      0s
     138    2.1853886e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  2.185388631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002555198107937158
current_sol["val"] = 0.10576626052141504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002760999840947358
current_sol["val"] = 0.09739986227100918
iter = 803
z_val = 0.002185388630980862
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1853886e-03   6.645240e-04   0.000000e+00      0s
     136    2.1864607e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  2.186460659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002776432732969205
current_sol["val"] = 0.09773780070381753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026352635627022577
current_sol["val"] = 0.09669334167665868
iter = 804
z_val = 0.0021864606589611212
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1864607e-03   6.764607e-04   0.000000e+00      0s
     155    2.1878307e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.22 seconds
Optimal objective  2.187830729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027108275242490156
current_sol["val"] = 0.0640312741873288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002626715228680139
current_sol["val"] = 0.09152498765065266
iter = 805
z_val = 0.0021878307289539545
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1878307e-03   6.671914e-04   0.000000e+00      0s
     111    2.1894257e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  2.189425733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00226152530153233
current_sol["val"] = 0.10241992242955945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026885789847566647
current_sol["val"] = 0.09418101114027379
iter = 806
z_val = 0.002189425733039401
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1894257e-03   6.187629e-04   0.000000e+00      0s
     157    2.1908517e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.18 seconds
Optimal objective  2.190851670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002409390945100651
current_sol["val"] = 0.09306726834001774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027943466524209533
current_sol["val"] = 0.10407320059351105
iter = 807
z_val = 0.0021908516701517745
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1908517e-03   6.504652e-04   0.000000e+00      0s
     154    2.1920084e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.18 seconds
Optimal objective  2.192008425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002530694357260208
current_sol["val"] = 0.09355226858746193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027589963599174805
current_sol["val"] = 0.09778966187688619
iter = 808
z_val = 0.0021920084248438546
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1920084e-03   6.612100e-04   0.000000e+00      0s
      95    2.1925599e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  2.192559916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021469660535248796
current_sol["val"] = 0.10312403497705099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00255585249607623
current_sol["val"] = 0.09516884031873835
iter = 809
z_val = 0.0021925599156955486
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1925599e-03   5.878513e-04   0.000000e+00      0s
     121    2.1935329e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.193532909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025572028055168314
current_sol["val"] = 0.062035527936388495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002881102183291707
current_sol["val"] = 0.09945358256626656
iter = 810
z_val = 0.002193532909422926
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1935329e-03   6.797871e-04   0.000000e+00      0s
     124    2.1943893e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  2.194389305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029460108731756587
current_sol["val"] = 0.1008181141945238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028620526019751467
current_sol["val"] = 0.10358496574854024
iter = 811
z_val = 0.0021943893048743967
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1943893e-03   7.260061e-04   0.000000e+00      0s
     166    2.1953601e-03   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.19 seconds
Optimal objective  2.195360118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002511602606466605
current_sol["val"] = 0.06969986233063247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029224915567725726
current_sol["val"] = 0.10114820778643256
iter = 812
z_val = 0.0021953601182677328
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1953601e-03   6.792596e-04   0.000000e+00      0s
     132    2.1960610e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.196061039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002594579779910759
current_sol["val"] = 0.10121508953452911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029249492111724264
current_sol["val"] = 0.0953404808924247
iter = 813
z_val = 0.0021960610394868548
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4535895e+25   1.039878e+33   1.453589e-05      0s
     136    2.1965653e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.27 seconds
Optimal objective  2.196565336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026861944582342928
current_sol["val"] = 0.07242572434051037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031371694334061204
current_sol["val"] = 0.08238804462671702
iter = 814
