successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021481499315342184
current_sol["val"] = -0.17739022060130152
iter = 933
z_val = 0.14476033489594572
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4476033e-01   5.119510e-03   0.000000e+00      0s
     117    1.4476680e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.447667975e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020238953205258675
current_sol["val"] = 0.12166092746777754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021804096400757395
current_sol["val"] = -0.18775174038459752
iter = 934
z_val = 0.14476679751521174
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4476680e-01   5.255363e-03   0.000000e+00      0s
     100    1.4477388e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  1.447738761e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021324698266115882
current_sol["val"] = 0.11690332063078186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02133135924071769
current_sol["val"] = -0.1828827017000365
iter = 935
z_val = 0.14477387606847283
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4477388e-01   5.331998e-03   0.000000e+00      0s
      72    1.4477866e-01   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.14 seconds
Optimal objective  1.447786573e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016586677617153295
current_sol["val"] = 0.11750275049859009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01837758199356651
current_sol["val"] = -0.1791129403127347
iter = 936
z_val = 0.1447786573105126
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4477866e-01   4.370518e-03   0.000000e+00      0s
      67    1.4478218e-01   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.11 seconds
Optimal objective  1.447821845e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016913490754464744
current_sol["val"] = 0.1117402804644706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019314178492119194
current_sol["val"] = -0.18448427850606267
iter = 937
z_val = 0.1447821845319013
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4478218e-01   4.528456e-03   0.000000e+00      0s
     107    1.4478684e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.447868419e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018550155277570285
current_sol["val"] = 0.11783511702216856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02010270182106505
current_sol["val"] = -0.18334545788351067
iter = 938
z_val = 0.14478684192963376
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4478684e-01   4.831593e-03   0.000000e+00      0s
     110    1.4479448e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.447944798e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019905401817555013
current_sol["val"] = 0.11415197323659511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022664016836431905
current_sol["val"] = -0.16730263821327826
iter = 939
z_val = 0.14479447980687757
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4479448e-01   5.321161e-03   0.000000e+00      0s
      77    1.4479996e-01   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  1.447999634e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020868053158509342
current_sol["val"] = 0.11721162451649043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022300415620846448
current_sol["val"] = -0.16413979352753663
iter = 940
z_val = 0.14479996344105833
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4479996e-01   5.396041e-03   0.000000e+00      0s
      87    1.4480993e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  1.448099336e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01838648348609745
current_sol["val"] = 0.12259727202099942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02073008446947447
current_sol["val"] = -0.2146883055445271
iter = 941
z_val = 0.14480993361421504
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4480993e-01   4.889563e-03   0.000000e+00      0s
     107    1.4481997e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.448199725e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019815508143687932
current_sol["val"] = 0.12115626136218369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02253570837899166
current_sol["val"] = -0.196454838889763
iter = 942
z_val = 0.1448199725483962
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4481997e-01   5.293887e-03   0.000000e+00      0s
     126    1.4483130e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.448313031e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018226850055886618
current_sol["val"] = 0.11180029626463397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02012694315554381
current_sol["val"] = -0.18563638873289356
iter = 943
z_val = 0.14483130306022024
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483130e-01   4.794209e-03   0.000000e+00      0s
     102    1.4484621e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  1.448462051e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021223191754812715
current_sol["val"] = 0.10707589354465206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02129973312251529
current_sol["val"] = -0.19007705998899635
iter = 944
z_val = 0.1448462050934915
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4484621e-01   5.315350e-03   0.000000e+00      0s
     103    1.4485701e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.448570080e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02255023077950727
current_sol["val"] = 0.07506867102272535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020829318732765945
current_sol["val"] = -0.18864048687602342
iter = 945
z_val = 0.14485700804682364
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4485701e-01   5.422438e-03   0.000000e+00      0s
     112    1.4486827e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.448682742e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01919537641061078
current_sol["val"] = 0.11820819260052795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02224894752966189
current_sol["val"] = -0.18293592445791662
iter = 946
z_val = 0.14486827421689857
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4486827e-01   5.180530e-03   0.000000e+00      0s
      99    1.4487622e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.448762232e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02045295193127805
current_sol["val"] = 0.1263326262578154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021032087639776098
current_sol["val"] = -0.18548280728576988
iter = 947
z_val = 0.14487622323766397
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4487622e-01   5.185620e-03   0.000000e+00      0s
     123    1.4488647e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  1.448864675e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019612070124924136
current_sol["val"] = 0.123059761189956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022238547995888813
current_sol["val"] = -0.1803650070483935
iter = 948
z_val = 0.14488646750770268
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4488647e-01   5.231322e-03   0.000000e+00      0s
     119    1.4489705e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  1.448970469e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019063661042615365
current_sol["val"] = 0.11430147999714342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022055774875928885
current_sol["val"] = -0.19596479889035956
iter = 949
z_val = 0.14489704688948707
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4489705e-01   5.139920e-03   0.000000e+00      0s
     105    1.4490525e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.449052486e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020001919012561126
current_sol["val"] = 0.10281604109597556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020879009613249427
current_sol["val"] = -0.18608633098691096
iter = 950
z_val = 0.14490524864632154
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4490525e-01   5.110108e-03   0.000000e+00      0s
      90    1.4491354e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  1.449135394e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019423444622224034
current_sol["val"] = 0.1082406877020833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02021548013569069
current_sol["val"] = -0.1719584405614043
iter = 951
z_val = 0.14491353944866353
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4491354e-01   4.954857e-03   0.000000e+00      0s
     105    1.4492052e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.449205167e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01998590726257024
current_sol["val"] = 0.1147587728501399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020197803212493592
current_sol["val"] = -0.18613163745501812
iter = 952
z_val = 0.1449205166516043
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4492052e-01   5.022943e-03   0.000000e+00      0s
     122    1.4492712e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  1.449271216e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0202912078053889
current_sol["val"] = 0.11314004628522545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021777955976622965
current_sol["val"] = -0.15745210796032938
iter = 953
z_val = 0.14492712159316112
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4492712e-01   5.258630e-03   0.000000e+00      0s
     117    1.4493665e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.449366491e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022274578988611515
current_sol["val"] = 0.11600914950319144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024766497556009348
current_sol["val"] = -0.18563941017984834
iter = 954
z_val = 0.14493664912972373
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4493665e-01   5.880124e-03   0.000000e+00      0s
     126    1.4494349e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.449434853e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02078847623528604
current_sol["val"] = 0.10922044683369106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02491711379780384
current_sol["val"] = -0.17387095893753796
iter = 955
z_val = 0.1449434852762657
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4494349e-01   5.713179e-03   0.000000e+00      0s
     124    1.4494875e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.449487472e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020262546662626002
current_sol["val"] = 0.1184479970928066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02313895707328878
current_sol["val"] = -0.17777109203251884
iter = 956
z_val = 0.1449487471837057
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4494875e-01   5.425178e-03   0.000000e+00      0s
      94    1.4495323e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.449532334e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02078049512965649
current_sol["val"] = 0.12287847081807263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02186637516226783
current_sol["val"] = -0.19762023903482487
iter = 957
z_val = 0.14495323344424463
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4495323e-01   5.330849e-03   0.000000e+00      0s
      97    1.4495870e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.449587012e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021856722592071443
current_sol["val"] = 0.10571008923012494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023115466992391642
current_sol["val"] = -0.1843580348676318
iter = 958
z_val = 0.14495870119867058
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4495870e-01   5.621517e-03   0.000000e+00      0s
     110    1.4496267e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.449626670e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018168890834216134
current_sol["val"] = 0.13158658817472543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020390327159513222
current_sol["val"] = -0.18466124383273333
iter = 959
z_val = 0.14496266702877392
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4496267e-01   4.819902e-03   0.000000e+00      0s
     135    1.4496896e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  1.449689584e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017282298455680523
current_sol["val"] = 0.10290337396817592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01951839451676493
current_sol["val"] = -0.193110132372632
iter = 960
z_val = 0.14496895836955245
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4496896e-01   4.600079e-03   0.000000e+00      0s
     100    1.4497642e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.449764197e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021379055518992357
current_sol["val"] = 0.11963021127091743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02357472696615956
current_sol["val"] = -0.18163674215282508
iter = 961
z_val = 0.14497641969320071
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4497642e-01   5.619212e-03   0.000000e+00      0s
     116    1.4498497e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  1.449849686e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017959518025547988
current_sol["val"] = 0.11693305819527737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020831721545849446
current_sol["val"] = -0.16913213923583548
iter = 962
z_val = 0.1449849686234549
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4498497e-01   4.848894e-03   0.000000e+00      0s
     124    1.4499937e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.449993723e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020204816890744826
current_sol["val"] = 0.12954679858930526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021018196370523684
current_sol["val"] = -0.1877915760197262
iter = 963
z_val = 0.1449993722780936
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4499937e-01   5.152855e-03   0.000000e+00      0s
     109    1.4500904e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.450090388e-01
