successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 125 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 125 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 98 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 98 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 174 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 174 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 7 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 7 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 140 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 140 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 107 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 107 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 102 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 102 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 69 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 69 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 97 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 97 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 4 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 4 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 13 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 13 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 136 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 136 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 134 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 134 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 133 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 133 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 148 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 148 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 118 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 118 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 38 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 38 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 116 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 116 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 66 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 66 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 18 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 18 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 132 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 132 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 29 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 29 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 78 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 78 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 74 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 74 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 119 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 119 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 42 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 42 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 33 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 33 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 28 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 28 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 52 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 52 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 121 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 121 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 115 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 115 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 163 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 163 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 58 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 58 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 25 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 25 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 114 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 114 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 166 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 166 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 31 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 31 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 44 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 44 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 169 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 169 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 129 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 129 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 150 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 150 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 94 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 94 from 360.0 to 60.0001403060998 deg.
