successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 38
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.010478623669262159
current_sol["val"] = -0.49054796064867084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009227144775065477
current_sol["val"] = -0.5573196681140341
iter = 874
z_val = 0.04871592991886709
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8715930e-02   2.463213e-03   0.000000e+00      0s
      94    4.8719797e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  4.871979697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009485920085365064
current_sol["val"] = -0.45898608483359066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0087875430093097
current_sol["val"] = -0.5697058368849035
iter = 875
z_val = 0.04871979697414902
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8719797e-02   2.284182e-03   0.000000e+00      0s
     132    4.8726923e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  4.872692340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009902961448309176
current_sol["val"] = -0.47150978209113403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009656721086171986
current_sol["val"] = -0.5700311745031588
iter = 876
z_val = 0.04872692340498535
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8726923e-02   2.444952e-03   0.000000e+00      0s
     103    4.8732549e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  4.873254884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010321724325946122
current_sol["val"] = -0.49133946828455943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009399383555609105
current_sol["val"] = -0.5503450317513852
iter = 877
z_val = 0.04873254883727446
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8732549e-02   2.465130e-03   0.000000e+00      0s
      86    4.8734909e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.873490946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011059282888447153
current_sol["val"] = -0.4766411264016285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010705966031305109
current_sol["val"] = -0.5618417172137788
iter = 878
z_val = 0.048734909462028075
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8734909e-02   2.720646e-03   0.000000e+00      0s
     115    4.8738506e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  4.873850645e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009888464020446831
current_sol["val"] = -0.4980177127041548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009560844336587992
current_sol["val"] = -0.5629244167647747
iter = 879
z_val = 0.04873850644702134
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8738506e-02   2.431158e-03   0.000000e+00      0s
     124    4.8742810e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  4.874280997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009409959791249402
current_sol["val"] = -0.4701803238229028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009934387210869047
current_sol["val"] = -0.5517794669821471
iter = 880
z_val = 0.04874280997465368
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8742810e-02   2.418035e-03   0.000000e+00      0s
     121    4.8746519e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  4.874651917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011362581153007742
current_sol["val"] = -0.46941114759141694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010629950141797032
current_sol["val"] = -0.5658075388004609
iter = 881
z_val = 0.04874651917017643
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8746519e-02   2.749056e-03   0.000000e+00      0s
      99    4.8749376e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  4.874937551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009336911055963536
current_sol["val"] = -0.46802389922225024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008462981667599734
current_sol["val"] = -0.5661969634538616
iter = 882
z_val = 0.048749375513001555
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8749376e-02   2.224982e-03   0.000000e+00      0s
     122    4.8752441e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  4.875244106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009975123508297927
current_sol["val"] = -0.47105080930513066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009265329510523113
current_sol["val"] = -0.5620586668050424
iter = 883
z_val = 0.04875244106264668
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8752441e-02   2.405044e-03   0.000000e+00      0s
     117    4.8755246e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.875524577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0093655514269982
current_sol["val"] = -0.47267747605009514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009086731236026144
current_sol["val"] = -0.5731209001581483
iter = 884
z_val = 0.048755245765229174
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8755246e-02   2.306531e-03   0.000000e+00      0s
     100    4.8757641e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  4.875764110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010601513715271078
current_sol["val"] = -0.4859270055725554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009893163874402429
current_sol["val"] = -0.5661742112469317
iter = 885
z_val = 0.048757641104070305
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8757641e-02   2.561825e-03   0.000000e+00      0s
     102    4.8759791e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  4.875979129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010177918309920916
current_sol["val"] = -0.46674678691899485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01006673772598464
current_sol["val"] = -0.5665798122163382
iter = 886
z_val = 0.048759791285721873
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8759791e-02   2.530579e-03   0.000000e+00      0s
      89    4.8761384e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  4.876138372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009773829891311536
current_sol["val"] = -0.4636923141432421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009892906444217073
current_sol["val"] = -0.5644372113225545
iter = 887
z_val = 0.048761383716868605
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8761384e-02   2.458338e-03   0.000000e+00      0s
     109    4.8763636e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  4.876363637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01073327748925959
current_sol["val"] = -0.4595808939495562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009787400296165642
current_sol["val"] = -0.5752565284324062
iter = 888
z_val = 0.04876363637235453
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8763636e-02   2.565080e-03   0.000000e+00      0s
     120    4.8766005e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  4.876600454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01044113624269389
current_sol["val"] = -0.47252012833449064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00995833810023395
current_sol["val"] = -0.582438244569893
iter = 889
z_val = 0.04876600453539826
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8766005e-02   2.549931e-03   0.000000e+00      0s
     105    4.8768963e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  4.876896332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010922858710501006
current_sol["val"] = -0.4724467327354142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010477833125022921
current_sol["val"] = -0.556944948444955
iter = 890
z_val = 0.048768963318810254
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8768963e-02   2.675081e-03   0.000000e+00      0s
      86    4.8771027e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  4.877102706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009188815891013967
current_sol["val"] = -0.46155711342095546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009525138652226497
current_sol["val"] = -0.5637708324305659
iter = 891
z_val = 0.048771027055189924
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8771027e-02   2.339238e-03   0.000000e+00      0s
     107    4.8773310e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  4.877330966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009617000248120094
current_sol["val"] = -0.4793266099533677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008338682679744545
current_sol["val"] = -0.5637364926920231
iter = 892
z_val = 0.048773309663888195
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8773310e-02   2.244453e-03   0.000000e+00      0s
     117    4.8775243e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.877524305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010553216356795021
current_sol["val"] = -0.4838292037309668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009756883591353516
current_sol["val"] = -0.5529552612825811
iter = 893
z_val = 0.048775243054861146
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8775243e-02   2.538755e-03   0.000000e+00      0s
     122    4.8778087e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  4.877808666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011669061108449563
current_sol["val"] = -0.4647337166042463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010632640096235463
current_sol["val"] = -0.5853761841085243
iter = 894
z_val = 0.04877808666438091
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8778087e-02   2.787710e-03   0.000000e+00      0s
      92    4.8780215e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  4.878021464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011380402376968031
current_sol["val"] = -0.4655367683299087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010372797413546166
current_sol["val"] = -0.5587290996173723
iter = 895
z_val = 0.04878021464000131
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8780215e-02   2.719138e-03   0.000000e+00      0s
      98    4.8784102e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  4.878410178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010058831353219576
current_sol["val"] = -0.4622980016493059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00994565407953902
current_sol["val"] = -0.5546932280515312
iter = 896
z_val = 0.048784101778821254
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8784102e-02   2.500546e-03   0.000000e+00      0s
     127    4.8791270e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  4.879127046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007539993684627919
current_sol["val"] = -0.47838852462693593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008046115738819519
current_sol["val"] = -0.5879667309282728
iter = 897
z_val = 0.04879127045539485
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8791270e-02   1.948262e-03   0.000000e+00      0s
     119    4.8797426e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  4.879742555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009558227441521856
current_sol["val"] = -0.46398274581534493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009138290526784859
current_sol["val"] = -0.5716376592866418
iter = 898
z_val = 0.04879742555367288
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8797426e-02   2.337059e-03   0.000000e+00      0s
      94    4.8802464e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  4.880246436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010305742669916407
current_sol["val"] = -0.46972547514096624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009235488357194635
current_sol["val"] = -0.5668084887197801
iter = 899
z_val = 0.04880246436208973
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8802464e-02   2.442651e-03   0.000000e+00      0s
     112    4.8808106e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  4.880810595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009884247496213132
current_sol["val"] = -0.46947456422505246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009766362611793443
current_sol["val"] = -0.5665058078178662
iter = 900
z_val = 0.048808105946359884
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8808106e-02   2.456320e-03   0.000000e+00      0s
     121    4.8813950e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  4.881394996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009058653825244296
current_sol["val"] = -0.45242726210670026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009112048155852655
current_sol["val"] = -0.5780972060856141
iter = 901
z_val = 0.04881394996053909
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8813950e-02   2.271337e-03   0.000000e+00      0s
      99    4.8817942e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  4.881794181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008710115673427964
current_sol["val"] = -0.47656216104210586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009543741799282003
current_sol["val"] = -0.5663123059919133
iter = 902
z_val = 0.04881794180573516
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8817942e-02   2.281729e-03   0.000000e+00      0s
     109    4.8822431e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  4.882243129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008253887035437793
current_sol["val"] = -0.4668269594038191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072650911363253065
current_sol["val"] = -0.5696960308157123
iter = 903
z_val = 0.04882243129262783
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8822431e-02   1.939870e-03   0.000000e+00      0s
     101    4.8826419e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  4.882641905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008089575570519682
current_sol["val"] = -0.49475831783665253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00781303619015894
current_sol["val"] = -0.5547818538850328
iter = 904
z_val = 0.04882641904509164
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8826419e-02   1.987815e-03   0.000000e+00      0s
     129    4.8830605e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
