successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32744951704818714
current_sol["val"] = 0.11026465599107577
iter = 106
z_val = 0.00031437405649642394
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1437406e-04   8.206075e-02   0.000000e+00      0s
      43    3.2621058e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  3.262105839e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34491208891596425
current_sol["val"] = 0.10221685172777921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3452741501252638
current_sol["val"] = 0.12410787204269937
iter = 107
z_val = 0.00032621058386066035
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2621058e-04   8.627313e-02   0.000000e+00      0s
      57    3.5723025e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  3.572302536e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3014385401304882
current_sol["val"] = 0.11701324975065323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29942791569178334
current_sol["val"] = 0.11106423555700969
iter = 108
z_val = 0.00035723025360911813
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5723025e-04   7.510816e-02   0.000000e+00      0s
      52    3.8869142e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  3.886914230e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2641841844869495
current_sol["val"] = 0.11329647727445484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26502822121029834
current_sol["val"] = 0.11306746535903722
iter = 109
z_val = 0.0003886914230060063
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8869142e-04   6.615142e-02   0.000000e+00      0s
      49    3.9780980e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  3.978098010e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.266978195622508
current_sol["val"] = 0.1130885275085692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26607660855019194
current_sol["val"] = 0.11139113950991883
iter = 110
z_val = 0.0003978098009652594
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9780980e-04   6.663173e-02   0.000000e+00      0s
      45    4.1069786e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  4.106978615e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28118494527260074
current_sol["val"] = 0.1222724770601648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2857973870299447
current_sol["val"] = 0.10142189025437408
iter = 111
z_val = 0.00041069786148102244
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1069786e-04   7.087266e-02   0.000000e+00      0s
      54    4.3281723e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  4.328172312e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25829206041868324
current_sol["val"] = 0.11162783052952675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2594637163961457
current_sol["val"] = 0.11472488099711366
iter = 112
z_val = 0.0004328172312195236
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3281723e-04   6.471935e-02   0.000000e+00      0s
      43    4.5405716e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  4.540571636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24303625725328454
current_sol["val"] = 0.12128826457610091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24365250702763683
current_sol["val"] = 0.09514459947496368
iter = 113
z_val = 0.00045405716361728965
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5405716e-04   6.083598e-02   0.000000e+00      0s
      32    4.7136523e-04   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  4.713652343e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25002170321296463
current_sol["val"] = 0.1086426469524211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2567965728415927
current_sol["val"] = 0.10643514609270321
iter = 114
z_val = 0.00047136523429369345
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7136523e-04   6.335216e-02   0.000000e+00      0s
      42    4.9543620e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  4.954361955e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2699034864452439
current_sol["val"] = 0.1161616761141235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2715872602159248
current_sol["val"] = 0.11573718576464358
iter = 115
z_val = 0.0004954361954595181
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9543620e-04   6.768622e-02   0.000000e+00      0s
      50    5.1362377e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  5.136237741e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20291763430217263
current_sol["val"] = 0.09772945158427251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2050218248715423
current_sol["val"] = 0.11670554922650114
iter = 116
z_val = 0.0005136237740861285
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1362377e-04   5.099232e-02   0.000000e+00      0s
      51    5.2272157e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  5.227215694e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21355539421035757
current_sol["val"] = 0.12269413542940931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21443774543249466
current_sol["val"] = 0.11141758609976704
iter = 117
z_val = 0.0005227215694053615
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2272157e-04   5.349903e-02   0.000000e+00      0s
      55    5.3611653e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  5.361165250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1925597178171537
current_sol["val"] = 0.12152906343804135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19179309634277258
current_sol["val"] = 0.11453433170981246
iter = 118
z_val = 0.0005361165250436972
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3611653e-04   4.804401e-02   0.000000e+00      0s
      39    5.4834489e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  5.483448850e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2031816378524511
current_sol["val"] = 0.1150746482220329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20311921467236857
current_sol["val"] = 0.12922659807899192
iter = 119
z_val = 0.0005483448850027831
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4834489e-04   5.078750e-02   0.000000e+00      0s
      40    5.6019589e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  5.601958862e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17870830125006362
current_sol["val"] = 0.12871338928714146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17860618560064706
current_sol["val"] = 0.10151957864813474
iter = 120
z_val = 0.0005601958861971337
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6019589e-04   4.466422e-02   0.000000e+00      0s
      35    5.7047117e-04   0.000000e+00   0.000000e+00      0s
