successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 57
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00813668340561547
current_sol["val"] = -0.11003015384793391
iter = 735
z_val = 0.010810276867731835
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0810277e-02   2.065144e-03   0.000000e+00      0s
     116    1.0813531e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.081353077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00800540199654248
current_sol["val"] = -0.06747911240326152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008445836094690275
current_sol["val"] = -0.05229090239973744
iter = 736
z_val = 0.010813530768683133
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0813531e-02   2.056399e-03   0.000000e+00      0s
     115    1.0815819e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.081581941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00688961329084372
current_sol["val"] = -0.05868414480477404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007073960894001138
current_sol["val"] = -0.1022966738616769
iter = 737
z_val = 0.01081581941012072
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0815819e-02   1.745443e-03   0.000000e+00      0s
      88    1.0817367e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.081736718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006768268105095742
current_sol["val"] = -0.06116028805312297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007402567409005353
current_sol["val"] = -0.10495120752037533
iter = 738
z_val = 0.010817367183503821
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0817367e-02   1.771351e-03   0.000000e+00      0s
      87    1.0818930e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.081893002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00637435519452742
current_sol["val"] = -0.03445852431938061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006291548575535665
current_sol["val"] = -0.06983943316472585
iter = 739
z_val = 0.010818930018250638
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0818930e-02   1.583236e-03   0.000000e+00      0s
     105    1.0821264e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.082126447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007504368337848949
current_sol["val"] = -0.06966081123767028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007255774551527061
current_sol["val"] = -0.07243471220065083
iter = 740
z_val = 0.010821264465536303
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0821264e-02   1.845014e-03   0.000000e+00      0s
     105    1.0823571e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.082357124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006228822183326687
current_sol["val"] = -0.05183761311090003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006886552628096421
current_sol["val"] = -0.11298660181678376
iter = 741
z_val = 0.01082357124277473
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0823571e-02   1.639419e-03   0.000000e+00      0s
      80    1.0825089e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  1.082508909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007325185586467255
current_sol["val"] = -0.09945494708731961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076755022663109185
current_sol["val"] = -0.0819749426529516
iter = 742
z_val = 0.010825089093303382
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0825089e-02   1.875079e-03   0.000000e+00      0s
      91    1.0826912e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  1.082691207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007135573063388389
current_sol["val"] = -0.04688265174075508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007717255412743854
current_sol["val"] = -0.058362418924770544
iter = 743
z_val = 0.010826912070477252
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0826912e-02   1.856599e-03   0.000000e+00      0s
     105    1.0828358e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.082835797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006982397554007539
current_sol["val"] = -0.05860685201657729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007147718618771646
current_sol["val"] = -0.06219869969882283
iter = 744
z_val = 0.010828357968841372
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0828358e-02   1.766261e-03   0.000000e+00      0s
     123    1.0830759e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.083075884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077484154854674525
current_sol["val"] = -0.03869983862545555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007835115220887867
current_sol["val"] = -0.12202823892751696
iter = 745
z_val = 0.010830758843435019
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0830759e-02   1.947937e-03   0.000000e+00      0s
     108    1.0832994e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.083299394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006977207567435804
current_sol["val"] = -0.05729654465985362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006961104905378599
current_sol["val"] = -0.09991594553766961
iter = 746
z_val = 0.010832993944245467
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0832994e-02   1.742285e-03   0.000000e+00      0s
     104    1.0835486e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.083548637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007528422446351778
current_sol["val"] = -0.046181639398775155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007590097775549809
current_sol["val"] = -0.10765657224996152
iter = 747
z_val = 0.010835486374740626
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0835486e-02   1.889812e-03   0.000000e+00      0s
      86    1.0836799e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  1.083679913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007411283739664314
current_sol["val"] = -0.08909787216564417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007273217713291244
current_sol["val"] = -0.07542933599072613
iter = 748
z_val = 0.010836799131753436
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0836799e-02   1.835559e-03   0.000000e+00      0s
     108    1.0838717e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  1.083871737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006593405742746831
current_sol["val"] = -0.05868311630162856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00692298885094818
current_sol["val"] = -0.07788267355938606
iter = 749
z_val = 0.010838717367175317
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0838717e-02   1.689547e-03   0.000000e+00      0s
     126    1.0840683e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.084068309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006851337656205481
current_sol["val"] = -0.03760786192153532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006736868763336842
current_sol["val"] = -0.11065430354183677
iter = 750
z_val = 0.01084068308694629
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0840683e-02   1.698523e-03   0.000000e+00      0s
     108    1.0842257e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  1.084225722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072951406854622185
current_sol["val"] = -0.07306062802120897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007261552470831307
current_sol["val"] = -0.1039538804194244
iter = 751
z_val = 0.010842257223280723
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0842257e-02   1.819583e-03   0.000000e+00      0s
      92    1.0843717e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.084371661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008166302982657438
current_sol["val"] = -0.04938868254382842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007885477557616611
current_sol["val"] = -0.07589960077650344
iter = 752
z_val = 0.010843716609782277
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0843717e-02   2.006468e-03   0.000000e+00      0s
     103    1.0844904e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.084490350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007312067814955442
current_sol["val"] = -0.07429500372993238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007127767867262776
current_sol["val"] = -0.05726257301883823
iter = 753
z_val = 0.010844903502441518
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0844904e-02   1.804975e-03   0.000000e+00      0s
     110    1.0846847e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.084684718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077261834522419515
current_sol["val"] = -0.06739471568811607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007530467589456727
current_sol["val"] = -0.07052803010742598
iter = 754
z_val = 0.010846847180432271
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0846847e-02   1.907077e-03   0.000000e+00      0s
     112    1.0848421e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.084842077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007519157808995817
current_sol["val"] = -0.08857565525266073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007990766225320568
current_sol["val"] = -0.06715153827544716
iter = 755
z_val = 0.010848420767388203
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0848421e-02   1.938737e-03   0.000000e+00      0s
     115    1.0849391e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.084939052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008067334033920537
current_sol["val"] = -0.08717764555443702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008075553399918422
current_sol["val"] = -0.08203807758927657
iter = 756
z_val = 0.010849390524181641
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0849391e-02   2.017855e-03   0.000000e+00      0s
     100    1.0850918e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.085091843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007037297316936137
current_sol["val"] = -0.09237097660283398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007128443986425837
current_sol["val"] = -0.0651430704574615
iter = 757
z_val = 0.010850918432019118
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0850918e-02   1.770713e-03   0.000000e+00      0s
     105    1.0852044e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.085204425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007367648957074379
current_sol["val"] = -0.07089123521042674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007287568829907217
current_sol["val"] = -0.06100915567526804
iter = 758
z_val = 0.010852044250283063
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0852044e-02   1.831898e-03   0.000000e+00      0s
     118    1.0853813e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.085381329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007946458121804797
current_sol["val"] = -0.07731436992686776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008020887176225634
current_sol["val"] = -0.0555607539320717
iter = 759
z_val = 0.010853813285282692
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0853813e-02   1.995915e-03   0.000000e+00      0s
     127    1.0856008e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  1.085600780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007763591640160406
current_sol["val"] = -0.05500508009410047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007923559610276491
current_sol["val"] = -0.12693133397477369
iter = 760
z_val = 0.010856007798596955
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0856008e-02   1.960890e-03   0.000000e+00      0s
     118    1.0858458e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  1.085845777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006946960073977777
current_sol["val"] = -0.05587127801965272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007049644445144953
current_sol["val"] = -0.09893884250449606
iter = 761
z_val = 0.01085845776638266
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6376979e+24   4.990959e+32   7.637698e-06      0s
     107    1.0861463e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.21 seconds
Optimal objective  1.086146318e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605969654986072
current_sol["val"] = -0.058648821674738005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006520246698703998
current_sol["val"] = -0.057992049107503774
iter = 762
z_val = 0.010861463178707623
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0861463e-02   1.640774e-03   0.000000e+00      0s
     109    1.0863509e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.086350856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00629231411054711
current_sol["val"] = -0.03418874331191697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006458469688981304
current_sol["val"] = -0.10658475522780755
iter = 763
z_val = 0.010863508555438467
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0863509e-02   1.593845e-03   0.000000e+00      0s
     118    1.0865282e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.086528196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006522985917462171
current_sol["val"] = -0.044615262762623814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006277016583046656
current_sol["val"] = -0.10833110741152625
iter = 764
z_val = 0.010865281959121842
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0865282e-02   1.599998e-03   0.000000e+00      0s
     111    1.0867415e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.086741547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006680243556408115
current_sol["val"] = -0.06705103765404541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006791158200265603
current_sol["val"] = -0.09782010493636721
iter = 765
z_val = 0.01086741546532847
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0867415e-02   1.683923e-03   0.000000e+00      0s
      98    1.0869574e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.086957447e-02
