successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 780
z_val = 0.011008171970889297
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1008172e-02   1.119580e-03   0.000000e+00      0s
     145    1.1009680e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.16 seconds
Optimal objective  1.100967964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004412690218295844
current_sol["val"] = 0.04892575419946789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004541370066190015
current_sol["val"] = 0.02238015557561416
iter = 781
z_val = 0.011009679638074862
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1009680e-02   1.119255e-03   0.000000e+00      0s
     105    1.1010878e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.101087769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004559849144799481
current_sol["val"] = 0.07941391210401973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004517617153217305
current_sol["val"] = -0.009667341680617215
iter = 782
z_val = 0.011010877689210755
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5843142e+24   4.986105e+32   2.584314e-06      0s
     103    1.1012405e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  1.101240508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004408305519039838
current_sol["val"] = 0.059137109845625986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004232759378461884
current_sol["val"] = 0.015492636562359462
iter = 783
z_val = 0.011012405080660167
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1012405e-02   1.080130e-03   0.000000e+00      0s
     117    1.1014205e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.101420470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004354403529861717
current_sol["val"] = 0.0004235396011038735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004210219906148893
current_sol["val"] = 0.007853623820965602
iter = 784
z_val = 0.011014204698508197
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1014205e-02   1.070575e-03   0.000000e+00      0s
      97    1.1015963e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.101596284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037834946399861943
current_sol["val"] = 0.055445876597938516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036646363255971454
current_sol["val"] = 0.038388754801733496
iter = 785
z_val = 0.011015962840574038
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1015963e-02   9.310140e-04   0.000000e+00      0s
      97    1.1017167e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.101716706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003927631818992791
current_sol["val"] = 0.038478862780549745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00429896467509229
current_sol["val"] = -0.030063748028975372
iter = 786
z_val = 0.01101716706055825
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1017167e-02   1.028323e-03   0.000000e+00      0s
     102    1.1018546e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  1.101854589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037757074794889395
current_sol["val"] = 0.03717614628981846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003871854489832712
current_sol["val"] = 0.013827935281646985
iter = 787
z_val = 0.011018545891673663
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1018546e-02   9.559426e-04   0.000000e+00      0s
      97    1.1019836e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.101983604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004364157736703301
current_sol["val"] = 0.04253291642010442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044153757398819535
current_sol["val"] = 0.03170178067063362
iter = 788
z_val = 0.011019836038073466
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9082838e+24   4.277582e+32   4.908284e-06      0s
     119    1.1021328e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  1.102132812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004504322566971381
current_sol["val"] = 0.053112625680584606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004203187675299612
current_sol["val"] = 0.02529339393341332
iter = 789
z_val = 0.01102132811543749
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1021328e-02   1.088437e-03   0.000000e+00      0s
      96    1.1023445e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.102344463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004222286491699562
current_sol["val"] = 0.07122384368421461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004380084938242691
current_sol["val"] = 0.02015062913306411
iter = 790
z_val = 0.011023444630311626
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1023445e-02   1.075294e-03   0.000000e+00      0s
     112    1.1025693e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.102569344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049598255910152135
current_sol["val"] = 0.032249196332702255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005007929172268638
current_sol["val"] = 0.03862309114721085
iter = 791
z_val = 0.011025693444281004
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1025693e-02   1.245966e-03   0.000000e+00      0s
     119    1.1028014e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.102801357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642497722836033
current_sol["val"] = 0.04063889465942404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004958761040508894
current_sol["val"] = 0.035821995472631575
iter = 792
z_val = 0.011028013574075568
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1028014e-02   1.200155e-03   0.000000e+00      0s
     123    1.1030451e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  1.103045055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004877609163729705
current_sol["val"] = 0.0451761686420099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005107351247883956
current_sol["val"] = 0.050142761654005566
iter = 793
z_val = 0.011030450550764903
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1030451e-02   1.248118e-03   0.000000e+00      0s
     102    1.1032311e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.103231126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004534722320914173
current_sol["val"] = 0.05149498891965871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004710846786202557
current_sol["val"] = 0.012642929207387646
iter = 794
z_val = 0.011032311256112473
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1032311e-02   1.155695e-03   0.000000e+00      0s
     138    1.1034387e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  1.103438669e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005190034896028331
current_sol["val"] = 0.037833043042549606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005221723899083562
current_sol["val"] = 0.006452235412808326
iter = 795
z_val = 0.011034386685326372
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1034387e-02   1.301468e-03   0.000000e+00      0s
     112    1.1037382e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.103738154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00429296340272411
current_sol["val"] = 0.07721841219051358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004362921499679774
current_sol["val"] = -0.010340559322759226
iter = 796
z_val = 0.011037381539088634
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1037382e-02   1.081983e-03   0.000000e+00      0s
     145    1.1040499e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.17 seconds
Optimal objective  1.104049944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003707109405139738
current_sol["val"] = 0.01475149926198899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039052378908159355
current_sol["val"] = 0.014765359060717746
iter = 797
z_val = 0.011040499444349384
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1040499e-02   9.515415e-04   0.000000e+00      0s
     127    1.1043459e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  1.104345864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00439705629266166
current_sol["val"] = 0.04392666524708623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00396499835354353
current_sol["val"] = 0.030847730627013424
iter = 798
z_val = 0.011043458643013475
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1043459e-02   1.045254e-03   0.000000e+00      0s
     135    1.1046681e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  1.104668092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038664916234909877
current_sol["val"] = 0.02769232634119272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038388451181576126
current_sol["val"] = -0.0013774911416207444
iter = 799
z_val = 0.011046680920777076
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1046681e-02   9.631652e-04   0.000000e+00      0s
     115    1.1048351e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.104835065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003675162493689089
current_sol["val"] = -0.018028123904029792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035045578430789454
current_sol["val"] = 0.04433669632499825
iter = 800
z_val = 0.011048350646565782
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1048351e-02   8.974631e-04   0.000000e+00      0s
     126    1.1051376e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  1.105137571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035099479822573113
current_sol["val"] = 0.07004590622727591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035223633623137768
current_sol["val"] = -0.009540409292695487
iter = 801
z_val = 0.011051375707597965
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1051376e-02   8.790376e-04   0.000000e+00      0s
     100    1.1053899e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.105389910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003713331667019204
current_sol["val"] = 0.07382015084254447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003957487072461612
current_sol["val"] = -0.004443753309800881
iter = 802
z_val = 0.011053899097134699
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1053899e-02   9.588507e-04   0.000000e+00      0s
     134    1.1056343e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  1.105634311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037904021393134237
current_sol["val"] = -0.002958428539088963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041316684368643535
current_sol["val"] = 0.0437992898809468
iter = 803
z_val = 0.011056343110433934
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1056343e-02   9.902555e-04   0.000000e+00      0s
     113    1.1058559e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.105855866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036143234442445223
current_sol["val"] = 0.025666037358617767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003793761843848706
current_sol["val"] = 0.026115542222471214
iter = 804
z_val = 0.011058558658237096
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1058559e-02   9.260072e-04   0.000000e+00      0s
     108    1.1059992e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  1.105999184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034490823045475287
current_sol["val"] = 0.058336673548395855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003970224161897868
current_sol["val"] = 0.024498096251801563
iter = 805
z_val = 0.011059991837157841
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0512959e+24   7.221410e+32   2.051296e-06      0s
     124    1.1061749e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  1.106174906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004100534940753539
current_sol["val"] = 0.041095019706018955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003868119161022492
current_sol["val"] = 0.039543268618240784
iter = 806
z_val = 0.011061749064419561
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1061749e-02   9.960778e-04   0.000000e+00      0s
     115    1.1064073e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.106407301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004034991516457491
current_sol["val"] = 0.015650210442171193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004143805729587134
current_sol["val"] = -0.0015246917790564646
iter = 807
z_val = 0.011064073014436116
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1064073e-02   1.022346e-03   0.000000e+00      0s
     118    1.1065592e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.106559220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037233830485032034
current_sol["val"] = 0.018714719054280318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003858978452881915
current_sol["val"] = -0.007705836940375263
iter = 808
z_val = 0.011065592199315598
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1065592e-02   9.477923e-04   0.000000e+00      0s
     137    1.1067044e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.17 seconds
Optimal objective  1.106704398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037427068616895393
current_sol["val"] = 0.018935042945012456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003821298424027734
current_sol["val"] = 0.007348075845215939
iter = 809
z_val = 0.011067043983736998
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1067044e-02   9.454974e-04   0.000000e+00      0s
      95    1.1067886e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.106788567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003395539380012559
current_sol["val"] = 0.04243891694581701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033653618991577976
current_sol["val"] = 0.02237088919559293
iter = 810
z_val = 0.011067885667927654
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2531986e+24   1.788982e+33   6.253199e-06      0s
     117    1.1069047e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.106904726e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003597605412890139
current_sol["val"] = 0.03140424374066716
