successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 161
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058845337921673076
current_sol["val"] = 0.007527461999102558
iter = 127
z_val = 1.1284812973850426e-5
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1284813e-05   1.472020e-02   0.000000e+00      0s
      29    1.4763125e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  1.476312477e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046643316652092245
current_sol["val"] = 0.004501339447852608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04647180158334276
current_sol["val"] = -0.014882805204839143
iter = 128
z_val = 1.4763124770579794e-5
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4763125e-05   1.163936e-02   0.000000e+00      0s
      29    1.6049790e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  1.604978973e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030755046112319863
current_sol["val"] = 0.005922051955316702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030986537081646927
current_sol["val"] = -0.017187836100608304
iter = 129
z_val = 1.6049789731013032e-5
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6049790e-05   7.717680e-03   0.000000e+00      0s
      22    1.6478394e-05   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.02 seconds
Optimal objective  1.647839365e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02964282363054335
current_sol["val"] = -0.008369728889724903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02940990630648375
current_sol["val"] = -0.006719775842518886
iter = 130
z_val = 1.6478393648729584e-5
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6478394e-05   7.381575e-03   0.000000e+00      0s
      39    1.8251395e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  1.825139525e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028275963945071925
current_sol["val"] = -0.005203293277560411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028037621945651067
current_sol["val"] = 0.004102304565904012
iter = 131
z_val = 1.8251395247284065e-5
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8251395e-05   7.039182e-03   0.000000e+00      0s
      35    2.0673902e-05   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  2.067390241e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0278783284189817
current_sol["val"] = -0.007058465395531155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0277597979145551
current_sol["val"] = -0.0016227651693991052
iter = 132
z_val = 2.0673902413403592e-5
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0673902e-05   6.954747e-03   0.000000e+00      0s
      30    2.2205331e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  2.220533135e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033376610849902566
current_sol["val"] = 0.007961350548711015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03448244487154459
current_sol["val"] = -0.027911939769156718
iter = 133
z_val = 2.2205331345165073e-5
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2205331e-05   8.482363e-03   0.000000e+00      0s
      38    2.5581707e-05   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.03 seconds
Optimal objective  2.558170714e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044670902301685064
current_sol["val"] = -0.02387706033843515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04427739582412284
current_sol["val"] = 0.011473824775006658
iter = 134
z_val = 2.5581707140966654e-5
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5581707e-05   1.111851e-02   0.000000e+00      0s
      52    3.1293045e-05   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  3.129304497e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034930328863088576
current_sol["val"] = -0.024813109505120605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034684204568375905
current_sol["val"] = 0.007714432218031618
iter = 135
z_val = 3.1293044973477504e-5
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1293045e-05   8.701799e-03   0.000000e+00      0s
      37    3.4270866e-05   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  3.427086598e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033502467249711676
current_sol["val"] = -0.006695939795754992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03334109297441559
current_sol["val"] = -0.012979950524103228
iter = 136
z_val = 3.427086597625808e-5
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4270866e-05   8.355424e-03   0.000000e+00      0s
      36    3.7895380e-05   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  3.789537974e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041962970714304486
current_sol["val"] = -0.0010784512266891638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04216892875448474
current_sol["val"] = -0.009269341187918858
iter = 137
z_val = 3.7895379743451727e-5
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7895380e-05   1.051646e-02   0.000000e+00      0s
      62    4.3996080e-05   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  4.399608004e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029558372501459193
current_sol["val"] = -0.011262110084692377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029491113525999493
current_sol["val"] = -0.0018701194151138148
iter = 138
z_val = 4.399608004206179e-5
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3996080e-05   7.381168e-03   0.000000e+00      0s
      37    5.0837204e-05   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  5.083720433e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03364908206726195
current_sol["val"] = 0.005195626977025246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03362822473945139
current_sol["val"] = -0.01756922198649428
iter = 139
z_val = 5.0837204329461826e-5
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0837204e-05   8.409645e-03   0.000000e+00      0s
      60    5.6494026e-05   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  5.649402555e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016757443926301394
current_sol["val"] = -0.005132794270175546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017876514559339293
current_sol["val"] = -0.03429155807102448
iter = 140
z_val = 5.649402554553892e-5
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6494026e-05   4.329235e-03   0.000000e+00      0s
      36    5.9843168e-05   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  5.984316787e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028493709937074136
current_sol["val"] = -0.006989172274305278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02810876192733728
current_sol["val"] = -0.0032540313342719843
iter = 141
z_val = 5.9843167868143956e-5
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
