successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 85
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0008028821448909855
current_sol["val"] = -0.02525063099900787
iter = 848
z_val = 0.0023103585407259182
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3103585e-03   2.080900e-04   0.000000e+00      0s
     113    2.3106613e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  2.310661284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008175662167713119
current_sol["val"] = -0.022547382995733493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008074600954732451
current_sol["val"] = -0.026731491191314703
iter = 849
z_val = 0.0023106612843821848
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3106613e-03   2.031281e-04   0.000000e+00      0s
     102    2.3110548e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  2.311054794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00090902056350759
current_sol["val"] = -0.020172584629445097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000869377665908938
current_sol["val"] = -0.026360812846144898
iter = 850
z_val = 0.0023110547940730385
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3110548e-03   2.222996e-04   0.000000e+00      0s
     130    2.3116384e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  2.311638373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009333372474075352
current_sol["val"] = -0.024953930344097527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008999994602674338
current_sol["val"] = -0.024954842393431886
iter = 851
z_val = 0.0023116383730181246
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3116384e-03   2.291669e-04   0.000000e+00      0s
     122    2.3121703e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  2.312170320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008438821521472872
current_sol["val"] = -0.019702508861081464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008374110804065275
current_sol["val"] = -0.033599321572233255
iter = 852
z_val = 0.002312170319674205
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3121703e-03   2.101618e-04   0.000000e+00      0s
     103    2.3125564e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  2.312556425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008673158823002481
current_sol["val"] = -0.021679248583409458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008457614819642216
current_sol["val"] = -0.025561423081397586
iter = 853
z_val = 0.002312556425355821
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3125564e-03   2.141345e-04   0.000000e+00      0s
     105    2.3129761e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  2.312976109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008170278768813038
current_sol["val"] = -0.018473795747075365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007985866520366551
current_sol["val"] = -0.030826432478172395
iter = 854
z_val = 0.002312976109328945
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3129761e-03   2.019515e-04   0.000000e+00      0s
     136    2.3135439e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  2.313543905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008388783752627011
current_sol["val"] = -0.02121831948393844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008185875566636925
current_sol["val"] = -0.024411659503689103
iter = 855
z_val = 0.0023135439050709994
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3135439e-03   2.071830e-04   0.000000e+00      0s
     108    2.3138621e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  2.313862107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007434339557635568
current_sol["val"] = -0.02512108488714453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007661759662908958
current_sol["val"] = -0.026727018961586618
iter = 856
z_val = 0.0023138621071496007
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3138621e-03   1.887008e-04   0.000000e+00      0s
     100    2.3140425e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  2.314042500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007463906938343055
current_sol["val"] = -0.022934883344130973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007436737956248961
current_sol["val"] = -0.029322373436012777
iter = 857
z_val = 0.00231404249969841
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3140425e-03   1.862580e-04   0.000000e+00      0s
     113    2.3143179e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  2.314317899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000893945527301359
current_sol["val"] = -0.02713358783086103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009035712554155443
current_sol["val"] = -0.025298034326486713
iter = 858
z_val = 0.002314317898893436
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3143179e-03   2.246896e-04   0.000000e+00      0s
     126    2.3145796e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  2.314579640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008645502315017001
current_sol["val"] = -0.02217310232588724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008405871590181093
current_sol["val"] = -0.02453825696944441
iter = 859
z_val = 0.002314579639514853
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3145796e-03   2.131420e-04   0.000000e+00      0s
     122    2.3148783e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  2.314878333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008849783182829675
current_sol["val"] = -0.023427441836155964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007659460212152969
current_sol["val"] = -0.02680322512270957
iter = 860
z_val = 0.0023148783329020473
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3148783e-03   2.063650e-04   0.000000e+00      0s
     108    2.3150511e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  2.315051080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008150292707947634
current_sol["val"] = -0.02150809148978628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008090423886167961
current_sol["val"] = -0.033128479537681575
iter = 861
z_val = 0.0023150510800284555
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3150511e-03   2.030086e-04   0.000000e+00      0s
      97    2.3152711e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.315271069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008952735586806849
current_sol["val"] = -0.022968310805071324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000825827100746631
current_sol["val"] = -0.02580533927078984
iter = 862
z_val = 0.002315271068801922
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3152711e-03   2.151373e-04   0.000000e+00      0s
     107    2.3154272e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  2.315427205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007759765704602514
current_sol["val"] = -0.022134518368086574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007764007108980327
current_sol["val"] = -0.027487126540063602
iter = 863
z_val = 0.0023154272046001538
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3154272e-03   1.940465e-04   0.000000e+00      0s
      92    2.3155883e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  2.315588348e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008566881251884035
current_sol["val"] = -0.01949856236328096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008187278641898776
current_sol["val"] = -0.02896095471977045
iter = 864
z_val = 0.0023155883479460725
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3155883e-03   2.094268e-04   0.000000e+00      0s
     110    2.3157670e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  2.315767023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000796497558106114
current_sol["val"] = -0.022757863646466064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007775569646937719
current_sol["val"] = -0.029755975850722302
iter = 865
z_val = 0.002315767023381309
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3157670e-03   1.967568e-04   0.000000e+00      0s
     101    2.3159522e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  2.315952180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008374469270150458
current_sol["val"] = -0.025612835182692834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008631807605315911
current_sol["val"] = -0.02633088473594091
iter = 866
z_val = 0.0023159521799829786
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3159522e-03   2.125784e-04   0.000000e+00      0s
     120    2.3161978e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  2.316197750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007289505237307189
current_sol["val"] = -0.02230146420725754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007108951611866326
current_sol["val"] = -0.02655202508532312
iter = 867
z_val = 0.002316197750196777
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3161978e-03   1.799807e-04   0.000000e+00      0s
     114    2.3164926e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.316492581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008001797285707383
current_sol["val"] = -0.02266609129882587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007809047150675219
current_sol["val"] = -0.02682441871809047
iter = 868
z_val = 0.002316492581466876
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3164926e-03   1.976358e-04   0.000000e+00      0s
     114    2.3167934e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.316793401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007890952716939526
current_sol["val"] = -0.022554553189253736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007790601197652982
current_sol["val"] = -0.026783363263453933
iter = 869
z_val = 0.002316793401036704
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3167934e-03   1.960193e-04   0.000000e+00      0s
     108    2.3170587e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  2.317058719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006869586454912239
current_sol["val"] = -0.027444966002214397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007221783290409871
current_sol["val"] = -0.030795272585809438
iter = 870
z_val = 0.0023170587186706233
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3170587e-03   1.761419e-04   0.000000e+00      0s
     129    2.3174498e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  2.317449759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007978969987327091
current_sol["val"] = -0.020757166701234415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007289031859262392
current_sol["val"] = -0.027996459383985622
iter = 871
z_val = 0.00231744975933242
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3174498e-03   1.908500e-04   0.000000e+00      0s
     138    2.3177630e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  2.317762976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007778606328161923
current_sol["val"] = -0.022651167262764296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007342169259553269
current_sol["val"] = -0.02599717654577554
iter = 872
z_val = 0.002317762976205587
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3177630e-03   1.890095e-04   0.000000e+00      0s
     131    2.3180687e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  2.318068701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000829131730776421
current_sol["val"] = -0.022157548596811037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008467893633624067
current_sol["val"] = -0.02865815425480124
iter = 873
z_val = 0.002318068701485714
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3180687e-03   2.094904e-04   0.000000e+00      0s
     114    2.3183968e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  2.318396785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008150617847056925
current_sol["val"] = -0.021867767309581537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007726713658860259
current_sol["val"] = -0.026662008739073463
iter = 874
z_val = 0.0023183967849224837
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3183968e-03   1.984667e-04   0.000000e+00      0s
     124    2.3187678e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  2.318767757e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008134886730485217
current_sol["val"] = -0.025721730989731163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007436885551604369
current_sol["val"] = -0.024671747220448625
iter = 875
z_val = 0.0023187677569118112
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3187678e-03   1.946470e-04   0.000000e+00      0s
     127    2.3190947e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  2.319094658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007814656704731855
current_sol["val"] = -0.019285607758919764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007572659305625589
current_sol["val"] = -0.027419327509158802
iter = 876
z_val = 0.00231909465785005
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3190947e-03   1.923415e-04   0.000000e+00      0s
     100    2.3193607e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  2.319360705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008192377135021966
current_sol["val"] = -0.020910745256544704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008124665881311015
current_sol["val"] = -0.02759907661558811
iter = 877
z_val = 0.002319360704814112
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5657792e+24   1.252672e+33   6.565779e-06      0s
     134    2.3196344e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.26 seconds
Optimal objective  2.319634412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009239113282616803
current_sol["val"] = -0.023068030825913334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008119400710919142
current_sol["val"] = -0.024561180600010522
iter = 878
z_val = 0.0023196344124014738
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3196344e-03   2.169814e-04   0.000000e+00      0s
      96    2.3199048e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  2.319904819e-03
