successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 141
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.4735858e-03   2.021551e-03   0.000000e+00      0s
     128    9.4769020e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  9.476902003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007620056512573716
current_sol["val"] = -0.07940072689224709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007742689670874721
current_sol["val"] = -0.08798728844893944
iter = 818
z_val = 0.009476902002517985
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4769020e-03   1.920341e-03   0.000000e+00      0s
     116    9.4809090e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  9.480908985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00818569271842602
current_sol["val"] = -0.08144658828011657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007513791071661667
current_sol["val"] = -0.08290611866844928
iter = 819
z_val = 0.009480908985441463
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4809090e-03   1.962428e-03   0.000000e+00      0s
     125    9.4863885e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  9.486388525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008953951262359964
current_sol["val"] = -0.08429607919379124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00839718327042315
current_sol["val"] = -0.08718015096346729
iter = 820
z_val = 0.009486388524859663
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4863885e-03   2.168884e-03   0.000000e+00      0s
      97    9.4892710e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  9.489271039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008113889025404704
current_sol["val"] = -0.09045100477780353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008349871371394106
current_sol["val"] = -0.08458615094530825
iter = 821
z_val = 0.009489271039293952
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4892710e-03   2.057965e-03   0.000000e+00      0s
      99    9.4937553e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  9.493755323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007607842936881382
current_sol["val"] = -0.07185317162254017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007390719928651545
current_sol["val"] = -0.09397348682199849
iter = 822
z_val = 0.009493755322927688
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4937553e-03   1.874817e-03   0.000000e+00      0s
     111    9.4965187e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  9.496518706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006806895644041595
current_sol["val"] = -0.06327312130577314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007236972197837865
current_sol["val"] = -0.101740895087686
iter = 823
z_val = 0.009496518705949652
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4965187e-03   1.755480e-03   0.000000e+00      0s
     102    9.4995119e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  9.499511883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007332968439266969
current_sol["val"] = -0.08304627469197083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007625795292830424
current_sol["val"] = -0.09889847174247966
iter = 824
z_val = 0.009499511883261116
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4995119e-03   1.869839e-03   0.000000e+00      0s
     110    9.5021272e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  9.502127244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007539588833550921
current_sol["val"] = -0.07138036896947367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008268285725206671
current_sol["val"] = -0.10003387546285715
iter = 825
z_val = 0.009502127244146409
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5021272e-03   1.975977e-03   0.000000e+00      0s
     107    9.5050243e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  9.505024332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007006853049088569
current_sol["val"] = -0.07147895721955103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007037622494623074
current_sol["val"] = -0.1031888789227349
iter = 826
z_val = 0.009505024331642112
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5050243e-03   1.755556e-03   0.000000e+00      0s
      88    9.5074788e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  9.507478824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007754328014586276
current_sol["val"] = -0.07090977265405897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007232691942444016
current_sol["val"] = -0.08303530062569842
iter = 827
z_val = 0.00950747882392398
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5074788e-03   1.873376e-03   0.000000e+00      0s
      89    9.5093386e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  9.509338587e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065177712953290706
current_sol["val"] = -0.07931255764795213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006620915236125168
current_sol["val"] = -0.08391191905014192
iter = 828
z_val = 0.009509338586538964
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5093386e-03   1.642332e-03   0.000000e+00      0s
     112    9.5117527e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  9.511752706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007346681215699357
current_sol["val"] = -0.07840751364778437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071715783984065435
current_sol["val"] = -0.09005467969057353
iter = 829
z_val = 0.009511752705949344
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5117527e-03   1.814776e-03   0.000000e+00      0s
      77    9.5130940e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  9.513093980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063318079291532145
current_sol["val"] = -0.07113753194162811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006504056671299031
current_sol["val"] = -0.09439596362601904
iter = 830
z_val = 0.009513093979505498
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5130940e-03   1.604476e-03   0.000000e+00      0s
      84    9.5139658e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  9.513965799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006244852319686647
current_sol["val"] = -0.0700701355626656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006321452291064494
current_sol["val"] = -0.08818207905139404
iter = 831
z_val = 0.009513965798660245
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5139658e-03   1.570784e-03   0.000000e+00      0s
      90    9.5150336e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  9.515033614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056986421372768395
current_sol["val"] = -0.059443957931516495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006124792131558848
current_sol["val"] = -0.09257642404394123
iter = 832
z_val = 0.009515033613710071
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5150336e-03   1.477927e-03   0.000000e+00      0s
     107    9.5162368e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  9.516236832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007295517985372811
current_sol["val"] = -0.06220268925063938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007284080577962948
current_sol["val"] = -0.09317450334720263
iter = 833
z_val = 0.009516236832013912
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5162368e-03   1.822446e-03   0.000000e+00      0s
     121    9.5186347e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  9.518634710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007465105367383585
current_sol["val"] = -0.06711111821957981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007978166526090846
current_sol["val"] = -0.10091746820531967
iter = 834
z_val = 0.00951863471014168
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3962074e+24   5.844711e+32   4.396207e-06      0s
     117    9.5207652e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  9.520765244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006130166069695039
current_sol["val"] = -0.07930356343302081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00642311188599008
current_sol["val"] = -0.07059241552473783
iter = 835
z_val = 0.009520765243610169
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5207652e-03   1.569153e-03   0.000000e+00      0s
      98    9.5226855e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  9.522685521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007028200617632091
current_sol["val"] = -0.09329946126016726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006868065473157428
current_sol["val"] = -0.08358571056410244
iter = 836
z_val = 0.009522685521125332
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5226855e-03   1.737030e-03   0.000000e+00      0s
      73    9.5241172e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.12 seconds
Optimal objective  9.524117216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00803075978787444
current_sol["val"] = -0.09751631466063532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008245741230904388
current_sol["val"] = -0.07401470927584869
iter = 837
z_val = 0.009524117215810054
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5241172e-03   2.034555e-03   0.000000e+00      0s
      88    9.5260898e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  9.526089835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068930432378761924
current_sol["val"] = -0.0765674759717238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067176334144298695
current_sol["val"] = -0.07709742406579576
iter = 838
z_val = 0.009526089834906739
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5260898e-03   1.701331e-03   0.000000e+00      0s
     110    9.5283457e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  9.528345654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006736955531294421
current_sol["val"] = -0.07202606771324348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007098743782007394
current_sol["val"] = -0.09333822208302228
iter = 839
z_val = 0.009528345653600782
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5283457e-03   1.729458e-03   0.000000e+00      0s
     106    9.5323475e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  9.532347536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006583275291181776
current_sol["val"] = -0.08361392777044659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006839875628166316
current_sol["val"] = -0.07268683299438528
iter = 840
z_val = 0.009532347535943089
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5323475e-03   1.677888e-03   0.000000e+00      0s
     116    9.5353185e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  9.535318461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007233768063127231
current_sol["val"] = -0.07241556758094105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007116231757088625
current_sol["val"] = -0.08893377030722488
iter = 841
z_val = 0.009535318461211618
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5353185e-03   1.793747e-03   0.000000e+00      0s
     129    9.5388935e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  9.538893505e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006175542912978397
current_sol["val"] = -0.06750415634609455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006708003401115763
current_sol["val"] = -0.09488968675177255
iter = 842
z_val = 0.00953889350473491
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5388935e-03   1.610439e-03   0.000000e+00      0s
     118    9.5414119e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  9.541411864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058779797917579545
current_sol["val"] = -0.08956606721662036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005809161635705384
current_sol["val"] = -0.09087534351357852
iter = 843
z_val = 0.009541411863788157
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5414119e-03   1.460885e-03   0.000000e+00      0s
      85    9.5432403e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  9.543240257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063105636004015305
current_sol["val"] = -0.0640458332133388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006220516549953101
current_sol["val"] = -0.09537233532329431
iter = 844
z_val = 0.009543240256718521
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5432403e-03   1.566379e-03   0.000000e+00      0s
     107    9.5457064e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  9.545706376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005916898557972982
current_sol["val"] = -0.0665427032707008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005612576714331203
current_sol["val"] = -0.06930963173623456
iter = 845
z_val = 0.009545706376149508
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5457064e-03   1.441180e-03   0.000000e+00      0s
      83    9.5477833e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  9.547783253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006366973886032282
current_sol["val"] = -0.06221907750195811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006554808846980125
current_sol["val"] = -0.08452986099070654
iter = 846
z_val = 0.009547783253465817
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5477833e-03   1.615219e-03   0.000000e+00      0s
     102    9.5493795e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  9.549379524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006019875289495076
current_sol["val"] = -0.08875569050535578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057369752198263065
current_sol["val"] = -0.058799005966877003
iter = 847
z_val = 0.009549379524081676
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5493795e-03   1.469602e-03   0.000000e+00      0s
     109    9.5505621e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  9.550562140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052689226084706685
current_sol["val"] = -0.07503339294092806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00557151615300586
current_sol["val"] = -0.08227031539916868
iter = 848
z_val = 0.009550562140498025
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-07, 5e+00]
  Objective range  [1e+00, 1e+00]
