successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1986203e-03   2.691807e-04   0.000000e+00      0s
     106    1.1989744e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.198974447e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009568579672011353
current_sol["val"] = -0.015773053514885137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009729615715554515
current_sol["val"] = -0.03204609342152389
iter = 675
z_val = 0.001198974446930622
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1989744e-03   2.412272e-04   0.000000e+00      0s
      93    1.1992372e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.199237218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009968525002297098
current_sol["val"] = -0.08917980329585218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009193284858086224
current_sol["val"] = -0.03652568899424928
iter = 676
z_val = 0.001199237217893915
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1992372e-03   2.395225e-04   0.000000e+00      0s
      94    1.1994648e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  1.199464832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009915695956827116
current_sol["val"] = -0.026042042690414074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009607772575952799
current_sol["val"] = -0.035699157929595514
iter = 677
z_val = 0.0011994648321139755
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1994648e-03   2.440429e-04   0.000000e+00      0s
      93    1.1996564e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  1.199656440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012365091909581861
current_sol["val"] = -0.019015739216757383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011381906371105205
current_sol["val"] = -0.03094683313200205
iter = 678
z_val = 0.001199656439516512
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1996564e-03   2.968372e-04   0.000000e+00      0s
     114    1.1999377e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.199937712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011332971728657223
current_sol["val"] = -0.0185005246487329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011362391544538198
current_sol["val"] = -0.038295871453286494
iter = 679
z_val = 0.001199937712480604
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1999377e-03   2.836917e-04   0.000000e+00      0s
     113    1.2001831e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.200183077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011176454499259346
current_sol["val"] = -0.017371613460332315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001091818980728466
current_sol["val"] = -0.03259556067834421
iter = 680
z_val = 0.0012001830774335744
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2001831e-03   2.761828e-04   0.000000e+00      0s
     107    1.2006573e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.200657257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010334132886966536
current_sol["val"] = -0.012828190806891631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011436910786095666
current_sol["val"] = -0.08997491644134918
iter = 681
z_val = 0.0012006572574758429
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2006573e-03   2.721376e-04   0.000000e+00      0s
     117    1.2011608e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.201160812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010815439841670579
current_sol["val"] = -0.017289327973729816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011028780089025263
current_sol["val"] = -0.09733308001435824
iter = 682
z_val = 0.0012011608116901
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2011608e-03   2.730523e-04   0.000000e+00      0s
     138    1.2016801e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  1.201680080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011183736590393287
current_sol["val"] = -0.02062439520929787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011734699876850428
current_sol["val"] = -0.0339484229027783
iter = 683
z_val = 0.0012016800796028663
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2016801e-03   2.864801e-04   0.000000e+00      0s
      92    1.2021470e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.202146962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009931189073833857
current_sol["val"] = -0.03529926857072923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009719961088151133
current_sol["val"] = -0.031631588213622455
iter = 684
z_val = 0.0012021469624506004
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2021470e-03   2.456388e-04   0.000000e+00      0s
      74    1.2023966e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.13 seconds
Optimal objective  1.202396590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011618732000567343
current_sol["val"] = -0.030113364737891654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011448741583310726
current_sol["val"] = -0.0910063677464473
iter = 685
z_val = 0.0012023965904384268
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2023966e-03   2.883431e-04   0.000000e+00      0s
     122    1.2027999e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.202799901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010713247493653053
current_sol["val"] = -0.020751015184114215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010271351635026227
current_sol["val"] = -0.03429638859260444
iter = 686
z_val = 0.0012027999014147077
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2027999e-03   2.623072e-04   0.000000e+00      0s
     129    1.2031879e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  1.203187870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010439246601465027
current_sol["val"] = -0.09775561697647285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001130292465366475
current_sol["val"] = -0.03061309040506256
iter = 687
z_val = 0.0012031878703487036
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2031879e-03   2.717769e-04   0.000000e+00      0s
      95    1.2034508e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.203450798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009573587698216098
current_sol["val"] = -0.08503552752002602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009800322223482705
current_sol["val"] = -0.03158694445642144
iter = 688
z_val = 0.00120345079815325
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2034508e-03   2.421735e-04   0.000000e+00      0s
     115    1.2037124e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.203712435e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009948692071106398
current_sol["val"] = -0.01790590741924212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009656551442657035
current_sol["val"] = -0.03707918623490521
iter = 689
z_val = 0.0012037124347091734
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2037124e-03   2.450654e-04   0.000000e+00      0s
     102    1.2039534e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.203953402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001074478086405798
current_sol["val"] = -0.017196869424207225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011216520157508439
current_sol["val"] = -0.03984284541750853
iter = 690
z_val = 0.0012039534019282559
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2039534e-03   2.745159e-04   0.000000e+00      0s
      96    1.2041265e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.204126515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010226743691081114
current_sol["val"] = -0.09330384505866225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010814062793691054
current_sol["val"] = -0.060282045758080494
iter = 691
z_val = 0.0012041265153431388
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2041265e-03   2.630096e-04   0.000000e+00      0s
      85    1.2043977e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  1.204397731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009589783479448306
current_sol["val"] = -0.015727122545085195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001001055747623617
current_sol["val"] = -0.02374666750452009
iter = 692
z_val = 0.0012043977310062992
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2043977e-03   2.450041e-04   0.000000e+00      0s
     109    1.2047789e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.204778897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011129640761305918
current_sol["val"] = -0.019931110386342803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010773369118925993
current_sol["val"] = -0.03964146848449887
iter = 693
z_val = 0.0012047788970464839
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3355190e+24   1.070535e+33   3.335519e-06      0s
      76    1.2049750e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.20 seconds
Optimal objective  1.204975021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008860953688482908
current_sol["val"] = -0.02345952525826156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008538501560161355
current_sol["val"] = -0.03296998076310278
iter = 694
z_val = 0.0012049750210656462
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4219015e+24   3.048774e+32   5.421902e-06      0s
     109    1.2052316e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  1.205231594e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011662890092758653
current_sol["val"] = -0.016341676016122523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011421294406813742
current_sol["val"] = -0.03417326054291239
iter = 695
z_val = 0.0012052315942362585
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2052316e-03   2.885519e-04   0.000000e+00      0s
     120    1.2054985e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.205498479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010902521213669418
current_sol["val"] = -0.09254790465562136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010585466308341426
current_sol["val"] = -0.03044145457457304
iter = 696
z_val = 0.0012054984785639705
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3507870e+24   8.820978e+32   5.350787e-06      0s
     140    1.2059699e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.22 seconds
Optimal objective  1.205969918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010837019083348516
current_sol["val"] = -0.017729476070857484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011302601149492868
current_sol["val"] = -0.03103019453240056
iter = 697
z_val = 0.001205969917866749
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2059699e-03   2.767450e-04   0.000000e+00      0s
     134    1.2066107e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.206610714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009443924529772922
current_sol["val"] = -0.025758212160924464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010287548487423477
current_sol["val"] = -0.06438932985969109
iter = 698
z_val = 0.0012066107144337172
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5343342e+24   8.589643e+32   2.534334e-06      0s
     126    1.2072651e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.207265072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010326701721941349
current_sol["val"] = -0.01564031915781008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010294875340049875
current_sol["val"] = -0.040574910883097774
iter = 699
z_val = 0.0012072650720043943
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2072651e-03   2.577695e-04   0.000000e+00      0s
     146    1.2082255e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  1.208225490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010357100990592586
current_sol["val"] = -0.011437988807842048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001046215512172178
current_sol["val"] = -0.03673374574244794
iter = 700
z_val = 0.0012082254899978104
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2082255e-03   2.602403e-04   0.000000e+00      0s
      95    1.2088532e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.208853249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009497501032077161
current_sol["val"] = -0.026762554057804377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009413297806128015
current_sol["val"] = -0.039493243647507316
iter = 701
z_val = 0.0012088532485185286
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2088532e-03   2.363848e-04   0.000000e+00      0s
      85    1.2092673e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.209267326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008536025542306188
current_sol["val"] = -0.020934617362277485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009417724160727485
current_sol["val"] = -0.038391624987449836
iter = 702
z_val = 0.0012092673257869649
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2092673e-03   2.244218e-04   0.000000e+00      0s
     120    1.2098280e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.209828029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009640033004365417
current_sol["val"] = -0.020104042659122603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000950690942031113
current_sol["val"] = -0.028767965190401316
iter = 703
z_val = 0.0012098280294541531
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2098280e-03   2.393365e-04   0.000000e+00      0s
      97    1.2101891e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.210189100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009944179141488034
current_sol["val"] = -0.015289411916665021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009667684146983364
current_sol["val"] = -0.042910437812823464
iter = 704
z_val = 0.0012101891003817686
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2101891e-03   2.451480e-04   0.000000e+00      0s
     101    1.2108267e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.210826673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009871543501921755
current_sol["val"] = -0.009581207549555076
